Time,Susceptible,Infected,Recovered
25.850000,67269.870662,14900.521051,7829.608287
25.900000,67102.458872,15000.655289,7896.885839
25.950000,66934.345230,15101.040210,7964.614561
26.000000,66765.534348,15201.670084,8032.795568
26.050000,66596.030946,15302.539104,8101.429950
26.100000,66425.839852,15403.641378,8170.518770
26.150000,66254.966004,15504.970932,8240.063064
26.200000,66083.414444,15606.521715,8310.063840
26.250000,65911.190325,15708.287594,8380.522082
26.300000,65738.298904,15810.262354,8451.438742
26.350000,65564.745547,15912.439706,8522.814747
26.400000,65390.535725,16014.813281,8594.650994
26.450000,65215.675017,16117.376632,8666.948351
26.500000,65040.169105,16220.123237,8739.707658
26.550000,64864.023778,16323.046497,8812.929725
26.600000,64687.244928,16426.139740,8886.615332
26.650000,64509.838553,16529.396220,8960.765228
26.700000,64331.810751,16632.809116,9035.380132
26.750000,64153.167728,16736.371538,9110.460734
26.800000,63973.915787,16840.076524,9186.007690
26.850000,63794.061334,16943.917040,9262.021626
26.900000,63613.610878,17047.885986,9338.503136
26.950000,63432.571025,17151.976194,9415.452782
27.000000,63250.948480,17256.180427,9492.871093
27.050000,63068.750049,17360.491385,9570.758566
27.100000,62885.982633,17464.901703,9649.115664
27.150000,62702.653230,17569.403952,9727.942819
27.200000,62518.768932,17673.990641,9807.240426
27.250000,62334.336929,17778.654221,9887.008850
27.300000,62149.364501,17883.387081,9967.248418
27.350000,61963.859021,17988.181553,10047.959426
27.400000,61777.827955,18093.029911,10129.142133
27.450000,61591.278858,18197.924377,10210.796764
27.500000,61404.219373,18302.857117,10292.923510
27.550000,61216.657232,18407.820244,10375.522524
27.600000,61028.600253,18512.805822,10458.593926
27.650000,60840.056338,18617.805863,10542.137798
27.700000,60651.033476,18722.812335,10626.154188
27.750000,60461.539736,18827.817157,10710.643107
27.800000,60271.583268,18932.812204,10795.604528
27.850000,60081.172304,19037.789307,10881.038390
27.900000,59890.315151,19142.740257,10966.944593
27.950000,59699.020196,19247.656804,11053.323000
28.000000,59507.295900,19352.530661,11140.173440
28.050000,59315.150797,19457.353503,11227.495700
28.100000,59122.593495,19562.116973,11315.289532
28.150000,58929.632671,19666.812678,11403.554651
28.200000,58736.277073,19771.432195,11492.290732
28.250000,58542.535514,19875.967073,11581.497414
28.300000,58348.416874,19980.408830,11671.174296
28.350000,58153.930098,20084.748962,11761.320941
28.400000,57959.084191,20188.978938,11851.936871
28.450000,57763.888220,20293.090207,11943.021573
28.500000,57568.351311,20397.074197,12034.574492
28.550000,57372.482646,20500.922317,12126.595037
28.600000,57176.291462,20604.625961,12219.082577
28.650000,56979.787051,20708.176508,12312.036441
28.700000,56782.978755,20811.565322,12405.455922
28.750000,56585.875966,20914.783760,12499.340273
28.800000,56388.488123,21017.823169,12593.688708
28.850000,56190.824711,21120.674888,12688.500400
28.900000,55992.895260,21223.330253,12783.774487
28.950000,55794.709339,21325.780596,12879.510065
29.000000,55596.276560,21428.017248,12975.706192
29.050000,55397.606570,21530.031543,13072.361887
29.100000,55198.709055,21631.814816,13169.476129
29.150000,54999.593731,21733.358409,13267.047861
29.200000,54800.270349,21834.653669,13365.075983
29.250000,54600.748687,21935.691954,13463.559358
29.300000,54401.038554,22036.464634,13562.496812
29.350000,54201.149782,22136.963090,13661.887129
29.400000,54001.092226,22237.178719,13761.729055
29.450000,53800.875764,22337.102936,13862.021300
29.500000,53600.510294,22436.727174,13962.762532
29.550000,53400.005730,22536.042888,14063.951382
29.600000,53199.372000,22635.041558,14165.586442
29.650000,52998.619047,22733.714685,14267.666267
29.700000,52797.756825,22832.053802,14370.189373
29.750000,52596.795294,22930.050468,14473.154238
29.800000,52395.744425,23027.696274,14576.559301
29.850000,52194.614190,23124.982845,14680.402966
29.900000,51993.414565,23221.901840,14784.683596
29.950000,51792.155525,23318.444956,14889.399518
30.000000,51590.847046,23414.603930,14994.549024
30.050000,51389.499098,23510.370537,15100.130365
30.100000,51188.121645,23605.736597,15206.141758
30.150000,50986.724643,23700.693976,15312.581381
30.200000,50785.318039,23795.234582,15419.447379
30.250000,50583.911767,23889.350378,15526.737856
30.300000,50382.515746,23983.033372,15634.450883
30.350000,50181.139879,24076.275626,15742.584495
30.400000,49979.794052,24169.069257,15851.136690
30.450000,49778.488129,24261.406437,15960.105433
30.500000,49577.231952,24353.279396,16069.488652
30.550000,49376.035337,24444.680423,16179.284240
30.600000,49174.908076,24535.601868,16289.490056
30.650000,48973.859930,24626.036143,16400.103926
30.700000,48772.900633,24715.975727,16511.123640
30.750000,48572.039882,24805.413164,16622.546954
30.800000,48371.287343,24894.341063,16734.371594
30.850000,48170.652644,24982.752108,16846.595249
30.900000,47970.145375,25070.639048,16959.215577
30.950000,47769.775087,25157.994710,17072.230203
31.000000,47569.551287,25244.811991,17185.636722
31.050000,47369.483441,25331.083866,17299.432693
31.100000,47169.580967,25416.803386,17413.615648
31.150000,46969.853235,25501.963680,17528.183085
31.200000,46770.309569,25586.557960,17643.132472
31.250000,46570.959238,25670.579515,17758.461247
31.300000,46371.811462,25754.021720,17874.166818
31.350000,46172.875403,25836.878033,17990.246564
31.400000,45974.160171,25919.141997,18106.697832
31.450000,45775.674815,26000.807241,18223.517944
31.500000,45577.428326,26081.867484,18340.704190
31.550000,45379.429633,26162.316533,18458.253834
31.600000,45181.687604,26242.148284,18576.164113
31.650000,44984.211041,26321.356725,18694.432234
31.700000,44787.008683,26399.935938,18813.055379
31.750000,44590.089200,26477.880095,18932.030705
31.800000,44393.461194,26555.183467,19051.355339
31.850000,44197.133197,26631.840417,19171.026386
31.900000,44001.113669,26707.845406,19291.040925
31.950000,43805.411000,26783.192991,19411.396009
32.000000,43610.033503,26857.877830,19532.088668
32.050000,43414.989416,26931.894677,19653.115907
32.100000,43220.286903,27005.238387,19774.474710
32.150000,43025.934048,27077.903917,19896.162035
32.200000,42831.938856,27149.886324,20018.174821
32.250000,42638.309252,27221.180767,20140.509980
32.300000,42445.053082,27291.782510,20263.164408
32.350000,42252.178107,27361.686916,20386.134977
32.400000,42059.692005,27430.889458,20509.418538
32.450000,41867.602370,27499.385708,20633.011923
32.500000,41675.916711,27567.171346,20756.911943
32.550000,41484.642450,27634.242157,20881.115393
32.600000,41293.786923,27700.594033,21005.619044
32.650000,41103.357375,27766.222970,21130.419654
32.700000,40913.360965,27831.125074,21255.513961
32.750000,40723.804761,27895.296555,21380.898684
32.800000,40534.695739,27958.733733,21506.570528
32.850000,40346.040786,28021.433033,21632.526181
32.900000,40157.846695,28083.390992,21758.762314
32.950000,39970.120167,28144.604250,21885.275583
33.000000,39782.867810,28205.069560,22012.062630
33.050000,39596.096138,28264.783780,22139.120082
33.100000,39409.811569,28323.743878,22266.444553
33.150000,39224.020427,28381.946931,22394.032642
33.200000,39038.728940,28439.390124,22521.880935
33.250000,38853.943241,28496.070750,22649.986009
33.300000,38669.669364,28551.986212,22778.344424
33.350000,38485.913249,28607.134018,22906.952733
33.400000,38302.680736,28661.511789,23035.807475
33.450000,38119.977568,28715.117251,23164.905181
33.500000,37937.809393,28767.948238,23294.242369
33.550000,37756.181755,28820.002694,23423.815550
33.600000,37575.100106,28871.278669,23553.621226
33.650000,37394.569794,28921.774319,23683.655888
33.700000,37214.596070,28971.487908,23813.916021
33.750000,37035.184088,29020.417809,23944.398103
33.800000,36856.338899,29068.562497,24075.098604
33.850000,36678.065459,29115.920555,24206.013986
33.900000,36500.368621,29162.490672,24337.140707
33.950000,36323.253141,29208.271641,24468.475218
34.000000,36146.723675,29253.262359,24600.013966
34.050000,35970.784780,29297.461828,24731.753393
34.100000,35795.440913,29340.869152,24863.689934
34.150000,35620.696433,29383.483541,24995.820025
34.200000,35446.555601,29425.304303,25128.140096
34.250000,35273.022576,29466.330851,25260.646573
34.300000,35100.101421,29506.562698,25393.335881
34.350000,34927.796099,29545.999456,25526.204445
34.400000,34756.110478,29584.640838,25659.248684
34.450000,34585.048324,29622.486657,25792.465019
34.500000,34414.613308,29659.536822,25925.849870
34.550000,34244.809002,29695.791341,26059.399657
34.600000,34075.638883,29731.250319,26193.110799
34.650000,33907.106329,29765.913954,26326.979717
34.700000,33739.214625,29799.782544,26461.002832
34.750000,33571.966956,29832.856477,26595.176567
34.800000,33405.366415,29865.136236,26729.497349
34.850000,33239.415999,29896.622397,26863.961603
34.900000,33074.118611,29927.315628,26998.565761
34.950000,32909.477058,29957.216687,27133.306256
35.000000,32745.494055,29986.326421,27268.179524
35.050000,32582.172225,30014.645767,27403.182008
35.100000,32419.514097,30042.175751,27538.310152
35.150000,32257.522109,30068.917484,27673.560407
35.200000,32096.198607,30094.872164,27808.929229
35.250000,31935.545848,30120.041074,27944.413078
35.300000,31775.565997,30144.425581,28080.008422
35.350000,31616.261130,30168.027136,28215.711734
35.400000,31457.633237,30190.847269,28351.519494
35.450000,31299.684216,30212.887595,28487.428189
35.500000,31142.415880,30234.149805,28623.434315
35.550000,30985.829954,30254.635673,28759.534373
35.600000,30829.928080,30274.347046,28895.724874
35.650000,30674.711811,30293.285851,29032.002338
35.700000,30520.182618,30311.454091,29168.363291
35.750000,30366.341888,30328.853840,29304.804272
35.800000,30213.190924,30345.487250,29441.321826
35.850000,30060.730948,30361.356541,29577.912511
35.900000,29908.963101,30376.464007,29714.572892
35.950000,29757.888441,30390.812011,29851.299548
36.000000,29607.507950,30404.402985,29988.089065
36.050000,29457.822527,30417.239430,30124.938043
36.100000,29308.832997,30429.323911,30261.843092
36.150000,29160.540106,30440.659060,30398.800834
36.200000,29012.944522,30451.247575,30535.807903
36.250000,28866.046839,30461.092215,30672.860946
36.300000,28719.847577,30470.195801,30809.956622
36.350000,28574.347182,30478.561216,30947.091601
36.400000,28429.546026,30486.191404,31084.262570
36.450000,28285.444410,30493.089364,31221.466226
36.500000,28142.042563,30499.258157,31358.699280
36.550000,27999.340644,30504.700896,31495.958460
36.600000,27857.338744,30509.420752,31633.240504
36.650000,27716.036884,30513.420949,31770.542167
36.700000,27575.435018,30516.704764,31907.860218
36.750000,27435.533032,30519.275527,32045.191440
36.800000,27296.330750,30521.136617,32182.532633
36.850000,27157.827927,30522.291462,32319.880611
36.900000,27020.024257,30522.743540,32457.232202
36.950000,26882.919370,30522.496376,32594.584254
37.000000,26746.512833,30521.553540,32731.933626
37.050000,26610.804154,30519.918648,32869.277197
37.100000,26475.792780,30517.595359,33006.611861
37.150000,26341.478097,30514.587375,33143.934529
37.200000,26207.859435,30510.898439,33281.242126
37.250000,26074.936065,30506.532336,33418.531599
37.300000,25942.707204,30501.492889,33555.799907
37.350000,25811.172010,30495.783960,33693.044031
37.400000,25680.329588,30489.409447,33830.260965
37.450000,25550.178990,30482.373287,33967.447723
37.500000,25420.719214,30474.679448,34104.601338
37.550000,25291.949207,30466.331935,34241.718858
37.600000,25163.867864,30457.334785,34378.797351
37.650000,25036.474031,30447.692066,34515.833902
37.700000,24909.766505,30437.407878,34652.825617
37.750000,24783.744032,30426.486351,34789.769617
37.800000,24658.405314,30414.931642,34926.663044
37.850000,24533.749005,30402.747937,35063.503059
37.900000,24409.773713,30389.939448,35200.286839
37.950000,24286.478004,30376.510414,35337.011583
38.000000,24163.860396,30362.465096,35473.674508
38.050000,24041.919366,30347.807783,35610.272851
38.100000,23920.653351,30332.542782,35746.803866
38.150000,23800.060744,30316.674425,35883.264831
38.200000,23680.139898,30300.207064,36019.653038
38.250000,23560.889128,30283.145070,36155.965802
38.300000,23442.306709,30265.492833,36292.200458
38.350000,23324.390879,30247.254762,36428.354359
38.400000,23207.139839,30228.435282,36564.424879
38.450000,23090.551753,30209.038836,36700.409411
38.500000,22974.624751,30189.069879,36836.305370
38.550000,22859.356929,30168.532883,36972.110188
38.600000,22744.746346,30147.432334,37107.821320
38.650000,22630.791032,30125.772727,37243.436240
38.700000,22517.488984,30103.558573,37378.952443
38.750000,22404.838166,30080.794391,37514.367442
38.800000,22292.836514,30057.484712,37649.678774
38.850000,22181.481932,30033.634075,37784.883993
38.900000,22070.772297,30009.247027,37919.980676
38.950000,21960.705457,29984.328124,38054.966419
39.000000,21851.279234,29958.881928,38189.838838
39.050000,21742.491420,29932.913008,38324.595572
39.100000,21634.339784,29906.425938,38459.234278
39.150000,21526.822070,29879.425295,38593.752635
39.200000,21419.935996,29851.915662,38728.148342
39.250000,21313.679257,29823.901624,38862.419120
39.300000,21208.049525,29795.387768,38996.562707
39.350000,21103.044450,29766.378684,39130.576867
39.400000,20998.661660,29736.878961,39264.459379
39.450000,20894.898762,29706.893190,39398.208048
39.500000,20791.753344,29676.425960,39531.820696
39.550000,20689.222972,29645.481862,39665.295167
39.600000,20587.305195,29614.065480,39798.629324
39.650000,20485.997544,29582.181401,39931.821054
39.700000,20385.297531,29549.834206,40064.868262
39.750000,20285.202653,29517.028473,40197.768874
39.800000,20185.710387,29483.768775,40330.520838
39.850000,20086.818199,29450.059682,40463.122119
39.900000,19988.523536,29415.905757,40595.570707
39.950000,19890.823833,29381.311556,40727.864611
40.000000,19793.716510,29346.281632,40860.001858
40.050000,19697.198973,29310.820528,40991.980499
40.100000,19601.268618,29274.932780,41123.798603
40.150000,19505.922825,29238.622915,41255.454260
40.200000,19411.158965,29201.895452,41386.945583
40.250000,19316.974398,29164.754902,41518.270700
40.300000,19223.366472,29127.205764,41649.427764
40.350000,19130.332526,29089.252529,41780.414946
40.400000,19037.869889,29050.899674,41911.230437
40.450000,18945.975882,29012.151668,42041.872450
40.500000,18854.647816,28973.012968,42172.339216
40.550000,18763.882996,28933.488016,42302.628987
40.600000,18673.678719,28893.581245,42432.740036
40.650000,18584.032274,28853.297073,42562.670652
40.700000,18494.940945,28812.639906,42692.419150
40.750000,18406.402008,28771.614133,42821.983859
40.800000,18318.412736,28730.224134,42951.363131
40.850000,18230.970395,28688.474269,43080.555336
40.900000,18144.072247,28646.368887,43209.558866
40.950000,18057.715551,28603.912320,43338.372129
41.000000,17971.897561,28561.108883,43466.993556
41.050000,17886.615527,28517.962878,43595.421595
41.100000,17801.866697,28474.478588,43723.654715
41.150000,17717.648317,28430.660281,43851.691402
41.200000,17633.957631,28386.512206,43979.530163
41.250000,17550.791880,28342.038597,44107.169523
41.300000,17468.148304,28297.243668,44234.608028
41.350000,17386.024143,28252.131616,44361.844241
41.400000,17304.416636,28206.706621,44488.876743
41.450000,17223.323022,28160.972841,44615.704137
41.500000,17142.740539,28114.934420,44742.325042
41.550000,17062.666426,28068.595478,44868.738096
41.600000,16983.097925,28021.960119,44994.941956
41.650000,16904.032276,27975.032425,45120.935299
41.700000,16825.466723,27927.816462,45246.716816
41.750000,16747.398509,27880.316271,45372.285220
41.800000,16669.824883,27832.535875,45497.639242
41.850000,16592.743093,27784.479278,45622.777629
41.900000,16516.150392,27736.150461,45747.699147
41.950000,16440.044035,27687.553385,45872.402581
42.000000,16364.421280,27638.691989,45996.886731
42.050000,16289.279389,27589.570193,46121.150418
42.100000,16214.615630,27540.191892,46245.192478
42.150000,16140.427272,27490.560962,46369.011766
42.200000,16066.711589,27440.681257,46492.607154
42.250000,15993.465862,27390.556608,46615.977530
42.300000,15920.687374,27340.190825,46739.121801
42.350000,15848.373416,27289.587693,46862.038891
42.400000,15776.521281,27238.750978,46984.727740
42.450000,15705.128272,27187.684423,47107.187305
42.500000,15634.191694,27136.391745,47229.416561
42.550000,15563.708860,27084.876642,47351.414497
42.600000,15493.677090,27033.142787,47473.180123
42.650000,15424.093708,26981.193832,47594.712460
42.700000,15354.956048,26929.033402,47716.010550
42.750000,15286.261448,26876.665103,47837.073449
42.800000,15218.007255,26824.092516,47957.900229
42.850000,15150.190822,26771.319198,48078.489980
42.900000,15082.809512,26718.348682,48198.841806
42.950000,15015.860692,26665.184480,48318.954828
43.000000,14949.341740,26611.830079,48438.828181
43.050000,14883.250041,26558.288941,48558.461018
43.100000,14817.582987,26504.564506,48677.852507
43.150000,14752.337981,26450.660189,48797.001829
43.200000,14687.512433,26396.579384,48915.908184
43.250000,14623.103760,26342.325456,49034.570784
43.300000,14559.109390,26287.901751,49152.988858
43.350000,14495.526761,26233.311589,49271.161650
43.400000,14432.353317,26178.558265,49389.088418
43.450000,14369.586513,26123.645052,49506.768435
43.500000,14307.223814,26068.575197,49624.200988
43.550000,14245.262693,26013.351926,49741.385381
43.600000,14183.700633,25957.978437,49858.320930
43.650000,14122.535127,25902.457906,49975.006967
43.700000,14061.763678,25846.793486,50091.442836
43.750000,14001.383799,25790.988304,50207.627897
43.800000,13941.393012,25735.045464,50323.561524
43.850000,13881.788851,25678.968045,50439.243104
43.900000,13822.568858,25622.759103,50554.672039
43.950000,13763.730586,25566.421670,50669.847743
44.000000,13705.271601,25509.958753,50784.769646
44.050000,13647.189475,25453.373336,50899.437188
44.100000,13589.481795,25396.668379,51013.849827
44.150000,13532.146155,25339.846816,51128.007029
44.200000,13475.180162,25282.911561,51241.908277
44.250000,13418.581433,25225.865501,51355.553067
44.300000,13362.347596,25168.711499,51468.940905
44.350000,13306.476290,25111.452397,51582.071313
44.400000,13250.965166,25054.091011,51694.943823
44.450000,13195.811883,24996.630134,51807.557982
44.500000,13141.014115,24939.072535,51919.913349
44.550000,13086.569545,24881.420961,52032.009494
44.600000,13032.475867,24823.678132,52143.846001
44.650000,12978.730787,24765.846749,52255.422465
44.700000,12925.332022,24707.929485,52366.738493
44.750000,12872.277301,24649.928994,52477.793705
44.800000,12819.564363,24591.847904,52588.587733
44.850000,12767.190961,24533.688820,52699.120219
44.900000,12715.154856,24475.454325,52809.390819
44.950000,12663.453824,24417.146977,52919.399199
45.000000,12612.085649,24358.769315,53029.145037
45.050000,12561.048130,24300.323849,53138.628021
45.100000,12510.339075,24241.813072,53247.847853
45.150000,12459.956305,24183.239451,53356.804245
45.200000,12409.897652,24124.605431,53465.496918
45.250000,12360.160960,24065.913434,53573.925606
45.300000,12310.744084,24007.165860,53682.090055
45.350000,12261.644892,23948.365088,53789.990019
45.400000,12212.861263,23889.513472,53897.625265
45.450000,12164.391087,23830.613345,54004.995568
45.500000,12116.232266,23771.667019,54112.100716
45.550000,12068.382714,23712.676781,54218.940505
45.600000,12020.840357,23653.644899,54325.514744
45.650000,11973.603132,23594.573618,54431.823250
45.700000,11926.668988,23535.465161,54537.865851
45.750000,11880.035886,23476.321730,54643.642384
45.800000,11833.701799,23417.145503,54749.152697
45.850000,11787.664711,23357.938642,54854.396648
45.900000,11741.922617,23298.703281,54959.374102
45.950000,11696.473525,23239.441537,55064.084938
46.000000,11651.315454,23180.155506,55168.529040
46.050000,11606.446436,23120.847260,55272.706304
46.100000,11561.864512,23061.518853,55376.616635
46.150000,11517.567737,23002.172317,55480.259946
46.200000,11473.554176,22942.809662,55583.636162
46.250000,11429.821908,22883.432880,55686.745212
46.300000,11386.369021,22824.043940,55789.587039
46.350000,11343.193615,22764.644793,55892.161592
46.400000,11300.293802,22705.237368,55994.468830
46.450000,11257.667707,22645.823574,56096.508719
46.500000,11215.313463,22586.405301,56198.281235
46.550000,11173.229219,22526.984418,56299.786363
46.600000,11131.413131,22467.562775,56401.024094
46.650000,11089.863370,22408.142201,56501.994429
46.700000,11048.578115,22348.724507,56602.697378
46.750000,11007.555559,22289.311484,56703.132957
46.800000,10966.793906,22229.904902,56803.301191
46.850000,10926.291371,22170.506516,56903.202113
46.900000,10886.046179,22111.118056,57002.835765
46.950000,10846.056568,22051.741239,57102.202193
47.000000,10806.320786,21992.377758,57201.301456
47.050000,10766.837093,21933.029291,57300.133616
47.100000,10727.603760,21873.697495,57398.698744
47.150000,10688.619069,21814.384010,57496.996921
47.200000,10649.881313,21755.090457,57595.028230
47.250000,10611.388795,21695.818438,57692.792767
47.300000,10573.139831,21636.569537,57790.290631
47.350000,10535.132747,21577.345323,57887.521930
47.400000,10497.365880,21518.147342,57984.486778
47.450000,10459.837577,21458.977126,58081.185298
47.500000,10422.546196,21399.836188,58177.617616
47.550000,10385.490108,21340.726023,58273.783870
47.600000,10348.667692,21281.648110,58369.684199
47.650000,10312.077338,21222.603909,58465.318753
47.700000,10275.717449,21163.594864,58560.687687
47.750000,10239.586437,21104.622401,58655.791162
47.800000,10203.682724,21045.687931,58750.629345
47.850000,10168.004742,20986.792845,58845.202412
47.900000,10132.550937,20927.938521,58939.510542
47.950000,10097.319761,20869.126317,59033.553922
48.000000,10062.309680,20810.357576,59127.332744
48.050000,10027.519167,20751.633626,59220.847207
48.100000,9992.946708,20692.955776,59314.097516
48.150000,9958.590799,20634.325321,59407.083881
48.200000,9924.449944,20575.743539,59499.806517
48.250000,9890.522660,20517.211692,59592.265647
48.300000,9856.807472,20458.731029,59684.461499
48.350000,9823.302916,20400.302779,59776.394305
48.400000,9790.007538,20341.928158,59868.064304
48.450000,9756.919893,20283.608366,59959.471741
48.500000,9724.038547,20225.344589,60050.616864
48.550000,9691.362076,20167.137996,60141.499928
48.600000,9658.889065,20108.989741,60232.121193
48.650000,9626.618109,20050.900966,60322.480925
48.700000,9594.547813,19992.872794,60412.579393
48.750000,9562.676791,19934.906336,60502.416873
48.800000,9531.003667,19877.002689,60591.993644
48.850000,9499.527075,19819.162932,60681.309993
48.900000,9468.245658,19761.388134,60770.366208
48.950000,9437.158069,19703.679347,60859.162585
49.000000,9406.262968,19646.037609,60947.699423
49.050000,9375.559029,19588.463946,61035.977025
49.100000,9345.044930,19530.959368,61123.995702
49.150000,9314.719363,19473.524873,61211.755765
49.200000,9284.581025,19416.161443,61299.257532
49.250000,9254.628625,19358.870049,61386.501326
49.300000,9224.860881,19301.651647,61473.487472
49.350000,9195.276519,19244.507180,61560.216302
49.400000,9165.874273,19187.437578,61646.688149
49.450000,9136.652888,19130.443759,61732.903353
49.500000,9107.611117,19073.526625,61818.862258
49.550000,9078.747722,19016.687068,61904.565209
49.600000,9050.061474,18959.925967,61990.012559
49.650000,9021.551152,18903.244186,62075.204662
49.700000,8993.215543,18846.642579,62160.141877
49.750000,8965.053446,18790.121987,62244.824567
49.800000,8937.063664,18733.683238,62329.253098
49.850000,8909.245012,18677.327148,62413.427840
