Time,Susceptible,Infected,Recovered
49.900000,8881.596312,18621.054521,62497.349167
49.950000,8854.116394,18564.866149,62581.017457
50.000000,8826.804097,18508.762812,62664.433090
50.050000,8799.658270,18452.745279,62747.596451
50.100000,8772.677766,18396.814306,62830.507928
50.150000,8745.861451,18340.970638,62913.167911
50.200000,8719.208196,18285.215009,62995.576795
50.250000,8692.716880,18229.548141,63077.734979
50.300000,8666.386393,18173.970744,63159.642863
50.350000,8640.215629,18118.483520,63241.300851
50.400000,8614.203494,18063.087155,63322.709351
50.450000,8588.348898,18007.782329,63403.868773
50.500000,8562.650763,17952.569707,63484.779530
50.550000,8537.108014,17897.449947,63565.442039
50.600000,8511.719588,17842.423692,63645.856720
50.650000,8486.484427,17787.491579,63726.023994
50.700000,8461.401483,17732.654231,63805.944286
50.750000,8436.469712,17677.912263,63885.618025
50.800000,8411.688082,17623.266278,63965.045641
50.850000,8387.055565,17568.716869,64044.227566
50.900000,8362.571142,17514.264620,64123.164238
50.950000,8338.233801,17459.910105,64201.856094
51.000000,8314.042537,17405.653886,64280.303576
51.050000,8289.996354,17351.496518,64358.507128
51.100000,8266.094261,17297.438545,64436.467194
51.150000,8242.335275,17243.480500,64514.184225
51.200000,8218.718421,17189.622910,64591.658669
51.250000,8195.242730,17135.866288,64668.890982
51.300000,8171.907240,17082.211141,64745.881618
51.350000,8148.710998,17028.657967,64822.631035
51.400000,8125.653055,16975.207251,64899.139694
51.450000,8102.732471,16921.859474,64975.408055
51.500000,8079.948311,16868.615105,65051.436584
51.550000,8057.299650,16815.474603,65127.225747
51.600000,8034.785567,16762.438422,65202.776012
51.650000,8012.405147,16709.507003,65278.087850
51.700000,7990.157485,16656.680782,65353.161733
51.750000,7968.041681,16603.960184,65427.998135
51.800000,7946.056840,16551.345627,65502.597533
51.850000,7924.202075,16498.837519,65576.960406
51.900000,7902.476506,16446.436262,65651.087231
51.950000,7880.879259,16394.142248,65724.978493
52.000000,7859.409466,16341.955861,65798.634673
52.050000,7838.066266,16289.877477,65872.056258
52.100000,7816.848803,16237.907464,65945.243733
52.150000,7795.756228,16186.046184,66018.197588
52.200000,7774.787699,16134.293988,66090.918312
52.250000,7753.942380,16082.651222,66163.406398
52.300000,7733.219440,16031.118222,66235.662338
52.350000,7712.618055,15979.695318,66307.686627
52.400000,7692.137406,15928.382833,66379.479761
52.450000,7671.776682,15877.181080,66451.042239
52.500000,7651.535076,15826.090367,66522.374558
52.550000,7631.411787,15775.110994,66593.477219
52.600000,7611.406023,15724.243253,66664.350724
52.650000,7591.516992,15673.487432,66734.995576
52.700000,7571.743914,15622.843807,66805.412279
52.750000,7552.086010,15572.312651,66875.601339
52.800000,7532.542509,15521.894228,66945.563262
52.850000,7513.112646,15471.588797,67015.298557
52.900000,7493.795661,15421.396608,67084.807731
52.950000,7474.590797,15371.317906,67154.091296
53.000000,7455.497308,15321.352929,67223.149763
53.050000,7436.514449,15271.501908,67291.983644
53.100000,7417.641481,15221.765067,67360.593451
53.150000,7398.877673,15172.142626,67428.979701
53.200000,7380.222297,15122.634796,67497.142907
53.250000,7361.674631,15073.241782,67565.083586
53.300000,7343.233959,15023.963786,67632.802255
53.350000,7324.899568,14974.800999,67700.299433
53.400000,7306.670753,14925.753609,67767.575638
53.450000,7288.546813,14876.821798,67834.631389
53.500000,7270.527051,14828.005741,67901.467207
53.550000,7252.610778,14779.305608,67968.083614
53.600000,7234.797307,14730.721561,68034.481132
53.650000,7217.085957,14682.253760,68100.660283
53.700000,7199.476053,14633.902357,68166.621590
53.750000,7181.966924,14585.667497,68232.365579
53.800000,7164.557905,14537.549322,68297.892773
53.850000,7147.248333,14489.547969,68363.203698
53.900000,7130.037554,14441.663566,68428.298880
53.950000,7112.924916,14393.896238,68493.178846
54.000000,7095.909772,14346.246106,68557.844122
54.050000,7078.991480,14298.713283,68622.295237
54.100000,7062.169404,14251.297879,68686.532718
54.150000,7045.442910,14203.999996,68750.557094
54.200000,7028.811371,14156.819734,68814.368894
54.250000,7012.274165,14109.757187,68877.968648
54.300000,6995.830671,14062.812444,68941.356885
54.350000,6979.480276,14015.985587,69004.534137
54.400000,6963.222370,13969.276697,69067.500933
54.450000,6947.056348,13922.685848,69130.257804
54.500000,6930.981609,13876.213108,69192.805283
54.550000,6914.997557,13829.858543,69255.143899
54.600000,6899.103600,13783.622213,69317.274187
54.650000,6883.299150,13737.504174,69379.196677
54.700000,6867.583623,13691.504476,69440.911902
54.750000,6851.956440,13645.623165,69502.420395
54.800000,6836.417027,13599.860286,69563.722688
54.850000,6820.964812,13554.215874,69624.819315
54.900000,6805.599228,13508.689963,69685.710809
54.950000,6790.319715,13463.282583,69746.397702
55.000000,6775.125712,13417.993758,69806.880530
55.050000,6760.016666,13372.823510,69867.159824
55.100000,6744.992026,13327.771855,69927.236119
55.150000,6730.051246,13282.838805,69987.109949
55.200000,6715.193784,13238.024370,70046.781846
55.250000,6700.419101,13193.328553,70106.252346
55.300000,6685.726663,13148.751356,70165.521981
55.350000,6671.115939,13104.292775,70224.591286
55.400000,6656.586402,13059.952803,70283.460794
55.450000,6642.137530,13015.731430,70342.131039
55.500000,6627.768804,12971.628641,70400.602555
55.550000,6613.479707,12927.644418,70458.875875
55.600000,6599.269729,12883.778738,70516.951532
55.650000,6585.138362,12840.031577,70574.830061
55.700000,6571.085100,12796.402905,70632.511994
55.750000,6557.109445,12752.892690,70689.997865
55.800000,6543.210898,12709.500896,70747.288206
55.850000,6529.388966,12666.227483,70804.383551
55.900000,6515.643160,12623.072409,70861.284431
55.950000,6501.972993,12580.035628,70917.991380
56.000000,6488.377982,12537.117089,70974.504929
56.050000,6474.857649,12494.316741,71030.825611
56.100000,6461.411516,12451.634527,71086.953957
56.150000,6448.039113,12409.070388,71142.890499
56.200000,6434.739970,12366.624262,71198.635767
56.250000,6421.513622,12324.296084,71254.190294
56.300000,6408.359605,12282.085786,71309.554609
56.350000,6395.277462,12239.993295,71364.729243
56.400000,6382.266736,12198.018539,71419.714725
56.450000,6369.326976,12156.161438,71474.511586
56.500000,6356.457731,12114.421914,71529.120355
56.550000,6343.658557,12072.799883,71583.541560
56.600000,6330.929011,12031.295260,71637.775730
56.650000,6318.268652,11989.907955,71691.823393
56.700000,6305.677046,11948.637877,71745.685077
56.750000,6293.153758,11907.484932,71799.361310
56.800000,6280.698359,11866.449024,71852.852617
56.850000,6268.310421,11825.530053,71906.159526
56.900000,6255.989520,11784.727917,71959.282563
56.950000,6243.735236,11744.042512,72012.222252
57.000000,6231.547150,11703.473729,72064.979120
57.050000,6219.424849,11663.021460,72117.553691
57.100000,6207.367919,11622.685593,72169.946488
57.150000,6195.375951,11582.466013,72222.158036
57.200000,6183.448540,11542.362604,72274.188856
57.250000,6171.585282,11502.375245,72326.039473
57.300000,6159.785777,11462.503816,72377.710408
57.350000,6148.049627,11422.748192,72429.202181
57.400000,6136.376438,11383.108247,72480.515315
57.450000,6124.765818,11343.583853,72531.650329
57.500000,6113.217377,11304.174880,72582.607743
57.550000,6101.730730,11264.881194,72633.388076
57.600000,6090.305493,11225.702661,72683.991846
57.650000,6078.941284,11186.639144,72734.419572
57.700000,6067.637726,11147.690503,72784.671771
57.750000,6056.394444,11108.856598,72834.748959
57.800000,6045.211063,11070.137285,72884.651652
57.850000,6034.087215,11031.532419,72934.380366
57.900000,6023.022532,10993.041853,72983.935615
57.950000,6012.016648,10954.665438,73033.317914
58.000000,6001.069201,10916.403024,73082.527775
58.050000,5990.179832,10878.254457,73131.565712
58.100000,5979.348182,10840.219582,73180.432236
58.150000,5968.573898,10802.298244,73229.127858
58.200000,5957.856627,10764.490283,73277.653090
58.250000,5947.196019,10726.795541,73326.008441
58.300000,5936.591726,10689.213854,73374.194419
58.350000,5926.043404,10651.745061,73422.211535
58.400000,5915.550711,10614.388995,73470.060294
58.450000,5905.113306,10577.145489,73517.741205
58.500000,5894.730851,10540.014376,73565.254772
58.550000,5884.403012,10502.995486,73612.601502
58.600000,5874.129455,10466.088646,73659.781900
58.650000,5863.909849,10429.293683,73706.796468
58.700000,5853.743866,10392.610423,73753.645710
58.750000,5843.631181,10356.038690,73800.330129
58.800000,5833.571469,10319.578306,73846.850225
58.850000,5823.564408,10283.229091,73893.206500
58.900000,5813.609680,10246.990866,73939.399454
58.950000,5803.706968,10210.863448,73985.429584
59.000000,5793.855956,10174.846653,74031.297391
59.050000,5784.056332,10138.940298,74077.003370
59.100000,5774.307785,10103.144196,74122.548019
59.150000,5764.610008,10067.458159,74167.931833
59.200000,5754.962694,10031.881999,74213.155307
59.250000,5745.365538,9996.415526,74258.218935
59.300000,5735.818240,9961.058549,74303.123211
59.350000,5726.320498,9925.810876,74347.868626
59.400000,5716.872016,9890.672311,74392.455673
59.450000,5707.472497,9855.642662,74436.884840
59.500000,5698.121649,9820.721732,74481.156620
59.550000,5688.819178,9785.909323,74525.271499
59.600000,5679.564796,9751.205238,74569.229966
59.650000,5670.358215,9716.609277,74613.032508
59.700000,5661.199150,9682.121239,74656.679611
59.750000,5652.087315,9647.740924,74700.171761
59.800000,5643.022431,9613.468128,74743.509441
59.850000,5634.004217,9579.302648,74786.693135
59.900000,5625.032395,9545.244279,74829.723325
59.950000,5616.106689,9511.292817,74872.600494
60.000000,5607.226826,9477.448053,74915.325121
60.050000,5598.392532,9443.709782,74957.897686
60.100000,5589.603538,9410.077794,75000.318668
60.150000,5580.859575,9376.551880,75042.588545
60.200000,5572.160376,9343.131830,75084.707794
60.250000,5563.505677,9309.817433,75126.676890
60.300000,5554.895215,9276.608476,75168.496309
60.350000,5546.328728,9243.504748,75210.166524
60.400000,5537.805956,9210.506034,75251.688009
60.450000,5529.326644,9177.612120,75293.061236
60.500000,5520.890533,9144.822792,75334.286675
60.550000,5512.497371,9112.137832,75375.364798
60.600000,5504.146904,9079.557024,75416.296072
60.650000,5495.838882,9047.080151,75457.080967
60.700000,5487.573056,9014.706995,75497.719949
60.750000,5479.349179,8982.437336,75538.213485
60.800000,5471.167004,8950.270956,75578.562040
60.850000,5463.026289,8918.207633,75618.766078
60.900000,5454.926790,8886.247147,75658.826063
60.950000,5446.868266,8854.389277,75698.742456
61.000000,5438.850480,8822.633800,75738.515720
61.050000,5430.873192,8790.980494,75778.146314
61.100000,5422.936168,8759.429135,75817.634697
61.150000,5415.039172,8727.979499,75856.981329
61.200000,5407.181973,8696.631361,75896.186665
61.250000,5399.364340,8665.384498,75935.251163
61.300000,5391.586041,8634.238682,75974.175277
61.350000,5383.846850,8603.193688,76012.959462
61.400000,5376.146540,8572.249289,76051.604171
61.450000,5368.484886,8541.405258,76090.109856
61.500000,5360.861664,8510.661367,76128.476969
61.550000,5353.276653,8480.017389,76166.705959
61.600000,5345.729631,8449.473094,76204.797275
61.650000,5338.220381,8419.028254,76242.751366
61.700000,5330.748683,8388.682639,76280.568678
61.750000,5323.314322,8358.436020,76318.249658
61.800000,5315.917084,8328.288166,76355.794750
61.850000,5308.556755,8298.238846,76393.204399
61.900000,5301.233123,8268.287830,76430.479047
61.950000,5293.945978,8238.434885,76467.619137
62.000000,5286.695111,8208.679781,76504.625108
62.050000,5279.480313,8179.022286,76541.497401
62.100000,5272.301380,8149.462166,76578.236455
62.150000,5265.158105,8119.999189,76614.842706
62.200000,5258.050286,8090.633122,76651.316593
62.250000,5250.977719,8061.363731,76687.658549
62.300000,5243.940205,8032.190784,76723.869011
62.350000,5236.937544,8003.114046,76759.948411
62.400000,5229.969536,7974.133282,76795.897181
62.450000,5223.035987,7945.248259,76831.715754
62.500000,5216.136699,7916.458742,76867.404559
62.550000,5209.271479,7887.764496,76902.964026
62.600000,5202.440133,7859.165286,76938.394582
62.650000,5195.642469,7830.660876,76973.696655
62.700000,5188.878298,7802.251030,77008.870672
62.750000,5182.147429,7773.935515,77043.917056
62.800000,5175.449675,7745.714092,77078.836232
62.850000,5168.784849,7717.586527,77113.628624
62.900000,5162.152766,7689.552583,77148.294652
62.950000,5155.553240,7661.612023,77182.834737
63.000000,5148.986089,7633.764612,77217.249300
63.050000,5142.451130,7606.010112,77251.538758
63.100000,5135.948183,7578.348287,77285.703530
63.150000,5129.477069,7550.778900,77319.744031
63.200000,5123.037608,7523.301714,77353.660678
63.250000,5116.629624,7495.916491,77387.453884
63.300000,5110.252940,7468.622996,77421.124064
63.350000,5103.907382,7441.420990,77454.671629
63.400000,5097.592775,7414.310236,77488.096990
63.450000,5091.308946,7387.290496,77521.400557
63.500000,5085.055725,7360.361535,77554.582740
63.550000,5078.832940,7333.523113,77587.643947
63.600000,5072.640422,7306.774994,77620.584584
63.650000,5066.478003,7280.116940,77653.405057
63.700000,5060.345516,7253.548713,77686.105771
63.750000,5054.242794,7227.070076,77718.687130
63.800000,5048.169672,7200.680792,77751.149536
63.850000,5042.125987,7174.380623,77783.493391
63.900000,5036.111574,7148.169331,77815.719095
63.950000,5030.126274,7122.046679,77847.827048
64.000000,5024.169923,7096.012430,77879.817647
64.050000,5018.242363,7070.066345,77911.691292
64.100000,5012.343435,7044.208189,77943.448376
64.150000,5006.472980,7018.437723,77975.089297
64.200000,5000.630843,6992.754710,78006.614447
64.250000,4994.816867,6967.158913,78038.024220
64.300000,4989.030897,6941.650095,78069.319008
64.350000,4983.272780,6916.228019,78100.499201
64.400000,4977.542363,6890.892447,78131.565190
64.450000,4971.839493,6865.643144,78162.517362
64.500000,4966.164021,6840.479872,78193.356107
64.550000,4960.515795,6815.402395,78224.081810
64.600000,4954.894668,6790.410476,78254.694857
64.650000,4949.300490,6765.503878,78285.195632
64.700000,4943.733115,6740.682366,78315.584519
64.750000,4938.192396,6715.945703,78345.861901
64.800000,4932.678189,6691.293653,78376.028158
64.850000,4927.190349,6666.725981,78406.083670
64.900000,4921.728732,6642.242450,78436.028818
64.950000,4916.293196,6617.842825,78465.863978
65.000000,4910.883600,6593.526871,78495.589529
65.050000,4905.499802,6569.294353,78525.205845
65.100000,4900.141663,6545.145035,78554.713303
65.150000,4894.809043,6521.078682,78584.112275
65.200000,4889.501805,6497.095060,78613.403135
65.250000,4884.219812,6473.193934,78642.586254
65.300000,4878.962926,6449.375070,78671.662004
65.350000,4873.731013,6425.638235,78700.630753
65.400000,4868.523937,6401.983193,78729.492870
65.450000,4863.341565,6378.409711,78758.248724
65.500000,4858.183764,6354.917556,78786.898680
65.550000,4853.050402,6331.506494,78815.443104
65.600000,4847.941347,6308.176293,78843.882360
65.650000,4842.856469,6284.926719,78872.216811
65.700000,4837.795638,6261.757541,78900.446821
65.750000,4832.758725,6238.668525,78928.572749
65.800000,4827.745602,6215.659440,78956.594957
65.850000,4822.756142,6192.730054,78984.513804
65.900000,4817.790218,6169.880135,79012.329647
65.950000,4812.847704,6147.109452,79040.042844
66.000000,4807.928476,6124.417773,79067.653751
66.050000,4803.032409,6101.804869,79095.162722
66.100000,4798.159380,6079.270508,79122.570112
66.150000,4793.309265,6056.814461,79149.876274
66.200000,4788.481944,6034.436496,79177.081559
66.250000,4783.677295,6012.136386,79204.186319
66.300000,4778.895197,5989.913899,79231.190903
66.350000,4774.135532,5967.768808,79258.095660
66.400000,4769.398179,5945.700883,79284.900938
66.450000,4764.683021,5923.709896,79311.607084
66.500000,4759.989940,5901.795618,79338.214443
66.550000,4755.318819,5879.957822,79364.723359
66.600000,4750.669543,5858.196280,79391.134177
66.650000,4746.041996,5836.510764,79417.447240
66.700000,4741.436063,5814.901049,79443.662888
66.750000,4736.851631,5793.366907,79469.781462
66.800000,4732.288586,5771.908111,79495.803303
66.850000,4727.746815,5750.524437,79521.728748
66.900000,4723.226207,5729.215657,79547.558135
66.950000,4718.726651,5707.981548,79573.291801
67.000000,4714.248036,5686.821883,79598.930081
67.050000,4709.790252,5665.736439,79624.473309
67.100000,4705.353189,5644.724991,79649.921820
67.150000,4700.936741,5623.787314,79675.275945
67.200000,4696.540797,5602.923187,79700.536016
67.250000,4692.165253,5582.132384,79725.702364
67.300000,4687.809999,5561.414683,79750.775317
67.350000,4683.474932,5540.769863,79775.755205
67.400000,4679.159946,5520.197700,79800.642355
67.450000,4674.864935,5499.697972,79825.437093
67.500000,4670.589796,5479.270459,79850.139745
67.550000,4666.334426,5458.914939,79874.750635
67.600000,4662.098721,5438.631192,79899.270087
67.650000,4657.882580,5418.418997,79923.698423
67.700000,4653.685901,5398.278134,79948.035965
67.750000,4649.508583,5378.208384,79972.283033
67.800000,4645.350525,5358.209528,79996.439947
67.850000,4641.211629,5338.281346,80020.507025
67.900000,4637.091795,5318.423621,80044.484585
67.950000,4632.990923,5298.636134,80068.372943
68.000000,4628.908918,5278.918668,80092.172415
68.050000,4624.845680,5259.271005,80115.883316
68.100000,4620.801113,5239.692929,80139.505958
68.150000,4616.775121,5220.184223,80163.040656
68.200000,4612.767609,5200.744671,80186.487720
68.250000,4608.778481,5181.374058,80209.847461
68.300000,4604.807643,5162.072168,80233.120190
68.350000,4600.855000,5142.838786,80256.306214
68.400000,4596.920460,5123.673699,80279.405841
68.450000,4593.003929,5104.576692,80302.419379
68.500000,4589.105315,5085.547551,80325.347133
68.550000,4585.224527,5066.586064,80348.189408
68.600000,4581.361474,5047.692017,80370.946509
68.650000,4577.516063,5028.865199,80393.618737
68.700000,4573.688207,5010.105397,80416.206396
68.750000,4569.877814,4991.412400,80438.709786
68.800000,4566.084795,4972.785997,80461.129208
68.850000,4562.309063,4954.225977,80483.464960
68.900000,4558.550529,4935.732130,80505.717341
68.950000,4554.809106,4917.304246,80527.886648
69.000000,4551.084706,4898.942116,80549.973178
69.050000,4547.377244,4880.645531,80571.977225
69.100000,4543.686632,4862.414282,80593.899085
69.150000,4540.012787,4844.248162,80615.739052
69.200000,4536.355621,4826.146962,80637.497416
69.250000,4532.715052,4808.110477,80659.174471
69.300000,4529.090995,4790.138498,80680.770507
69.350000,4525.483367,4772.230819,80702.285814
69.400000,4521.892084,4754.387235,80723.720681
69.450000,4518.317064,4736.607541,80745.075395
69.500000,4514.758225,4718.891531,80766.350244
69.550000,4511.215485,4701.239001,80787.545514
69.600000,4507.688764,4683.649746,80808.661490
69.650000,4504.177980,4666.123563,80829.698456
69.700000,4500.683054,4648.660250,80850.656696
69.750000,4497.203905,4631.259603,80871.536493
69.800000,4493.740454,4613.921419,80892.338127
69.850000,4490.292623,4596.645498,80913.061879
69.900000,4486.860334,4579.431637,80933.708029
69.950000,4483.443508,4562.279636,80954.276856
70.000000,4480.042067,4545.189295,80974.768638
70.050000,4476.655936,4528.160412,80995.183652
70.100000,4473.285036,4511.192790,81015.522174
70.150000,4469.929293,4494.286228,81035.784479
70.200000,4466.588631,4477.440528,81055.970841
70.250000,4463.262973,4460.655492,81076.081535
70.300000,4459.952246,4443.930922,81096.116831
70.350000,4456.656375,4427.266621,81116.077003
70.400000,4453.375286,4410.662393,81135.962321
70.450000,4450.108906,4394.118039,81155.773055
70.500000,4446.857161,4377.633366,81175.509473
70.550000,4443.619978,4361.208178,81195.171844
70.600000,4440.397286,4344.842278,81214.760436
70.650000,4437.189012,4328.535474,81234.275513
70.700000,4433.995086,4312.287571,81253.717343
70.750000,4430.815435,4296.098376,81273.086190
70.800000,4427.649989,4279.967695,81292.382316
70.850000,4424.498678,4263.895335,81311.605986
70.900000,4421.361433,4247.881106,81330.757462
70.950000,4418.238183,4231.924814,81349.837003
71.000000,4415.128859,4216.026269,81368.844872
71.050000,4412.033394,4200.185281,81387.781326
71.100000,4408.951717,4184.401658,81406.646625
71.150000,4405.883763,4168.675211,81425.441027
71.200000,4402.829462,4153.005751,81444.164787
71.250000,4399.788748,4137.393088,81462.818164
71.300000,4396.761555,4121.837035,81481.401410
71.350000,4393.747815,4106.337404,81499.914782
71.400000,4390.747462,4090.894006,81518.358531
71.450000,4387.760432,4075.506656,81536.732912
71.500000,4384.786658,4060.175167,81555.038175
71.550000,4381.826076,4044.899352,81573.274572
71.600000,4378.878622,4029.679026,81591.442352
71.650000,4375.944230,4014.514004,81609.541766
71.700000,4373.022837,3999.404102,81627.573061
71.750000,4370.114380,3984.349134,81645.536485
71.800000,4367.218796,3969.348919,81663.432285
71.850000,4364.336021,3954.403272,81681.260707
71.900000,4361.465994,3939.512010,81699.021996
71.950000,4358.608651,3924.674952,81716.716397
72.000000,4355.763932,3909.891916,81734.344152
72.050000,4352.931775,3895.162720,81751.905505
72.100000,4350.112120,3880.487184,81769.400697
72.150000,4347.304904,3865.865127,81786.829970
72.200000,4344.510068,3851.296369,81804.193563
72.250000,4341.727552,3836.780731,81821.491717
72.300000,4338.957296,3822.318035,81838.724669
72.350000,4336.199241,3807.908101,81855.892658
72.400000,4333.453327,3793.550752,81872.995921
72.450000,4330.719496,3779.245811,81890.034693
72.500000,4327.997690,3764.993099,81907.009211
72.550000,4325.287850,3750.792441,81923.919709
72.600000,4322.589918,3736.643661,81940.766421
72.650000,4319.903838,3722.546582,81957.549580
72.700000,4317.229551,3708.501031,81974.269418
72.750000,4314.567002,3694.506832,81990.926166
72.800000,4311.916133,3680.563811,82007.520056
72.850000,4309.276889,3666.671794,82024.051317
72.900000,4306.649214,3652.830608,82040.520178
72.950000,4304.033051,3639.040081,82056.926868
73.000000,4301.428346,3625.300040,82073.271615
73.050000,4298.835043,3611.610313,82089.554644
73.100000,4296.253088,3597.970729,82105.776183
73.150000,4293.682427,3584.381117,82121.936456
73.200000,4291.123006,3570.841307,82138.035688
73.250000,4288.574770,3557.351128,82154.074102
73.300000,4286.037666,3543.910412,82170.051922
73.350000,4283.511641,3530.518990,82185.969370
73.400000,4280.996642,3517.176692,82201.826667
73.450000,4278.492616,3503.883351,82217.624033
73.500000,4275.999511,3490.638799,82233.361690
73.550000,4273.517276,3477.442869,82249.039855
73.600000,4271.045857,3464.295395,82264.658748
73.650000,4268.585204,3451.196210,82280.218586
73.700000,4266.135265,3438.145149,82295.719586
73.750000,4263.695989,3425.142046,82311.161965
73.800000,4261.267326,3412.186737,82326.545937
73.850000,4258.849226,3399.279057,82341.871717
73.900000,4256.441637,3386.418843,82357.139519
73.950000,4254.044511,3373.605931,82372.349557
74.000000,4251.657798,3360.840159,82387.502043
74.050000,4249.281447,3348.121363,82402.597189
74.100000,4246.915411,3335.449383,82417.635206
74.150000,4244.559641,3322.824056,82432.616304
74.200000,4242.214087,3310.245221,82447.540692
74.250000,4239.878702,3297.712718,82462.408580
74.300000,4237.553437,3285.226387,82477.220176
74.350000,4235.238245,3272.786068,82491.975687
74.400000,4232.933078,3260.391603,82506.675319
74.450000,4230.637889,3248.042831,82521.319280
74.500000,4228.352632,3235.739595,82535.907773
74.550000,4226.077258,3223.481738,82550.441004
74.600000,4223.811722,3211.269102,82564.919176
74.650000,4221.555977,3199.101529,82579.342494
74.700000,4219.309978,3186.978865,82593.711158
